    Updating crates.io index
 Downloading crates ...
  Downloaded tracing-serde v0.2.0
  Downloaded try-lock v0.2.5
  Downloaded typed-builder-macro v0.15.2
  Downloaded unicode-linebreak v0.1.5
  Downloaded synthez v0.3.1
  Downloaded untrusted v0.9.0
  Downloaded urlencoding v2.1.3
  Downloaded sync_wrapper v1.0.2
  Downloaded utf8_iter v1.0.4
  Downloaded utf8parse v0.2.2
  Downloaded version_check v0.9.5
  Downloaded want v0.3.1
  Downloaded zerofrom-derive v0.1.6
  Downloaded drain_filter_polyfill v0.1.3
  Downloaded block-buffer v0.10.4
  Downloaded errno v0.3.14
  Downloaded yoke-derive v0.8.1
  Downloaded tower-service v0.3.3
  Downloaded assert-json-diff v2.0.2
  Downloaded zerofrom v0.1.6
  Downloaded anstyle-query v1.1.5
  Downloaded cfg_aliases v0.2.1
  Downloaded deadpool-runtime v0.1.4
  Downloaded futures-io v0.3.32
  Downloaded equivalent v1.0.2
  Downloaded colorchoice v1.0.4
  Downloaded futures-core v0.3.32
  Downloaded dirs v6.0.0
  Downloaded globwalk v0.9.1
  Downloaded clap_lex v1.0.0
  Downloaded fastrand v2.3.0
  Downloaded form_urlencoded v1.2.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded generic-array v0.14.7
  Downloaded atomic-waker v1.1.2
  Downloaded futures-sink v0.3.32
  Downloaded crypto-common v0.1.7
  Downloaded fnv v1.0.7
  Downloaded futures-macro v0.3.32
  Downloaded cpufeatures v0.2.17
  Downloaded dirs-sys v0.5.0
  Downloaded tracing-log v0.2.0
  Downloaded unicase v2.9.0
  Downloaded walkdir v2.5.0
  Downloaded cfg-if v1.0.4
  Downloaded yoke v0.8.1
  Downloaded zeroize v1.8.2
  Downloaded zerovec-derive v0.11.2
  Downloaded zmij v1.0.21
  Downloaded anstyle-parse v0.2.7
  Downloaded writeable v0.6.2
  Downloaded futures-executor v0.3.32
  Downloaded anstream v0.6.21
  Downloaded crossbeam-deque v0.8.6
  Downloaded globset v0.4.18
  Downloaded subtle v2.6.1
  Downloaded displaydoc v0.2.5
  Downloaded futures-task v0.3.32
  Downloaded bytecount v0.6.9
  Downloaded stable_deref_trait v1.2.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded digest v0.10.7
  Downloaded filetime v0.2.27
  Downloaded cucumber-codegen v0.21.1
  Downloaded anstyle v1.0.13
  Downloaded cucumber-expressions v0.3.0
  Downloaded tower-layer v0.3.3
