   Compiling quecto-agentic-harness v0.107.5 (/home/swq/.quecto/container-environments/env-9aTSg9VupS/workspace/repo/quecto-agentic-harness)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 22.99s
     Running unittests src/lib.rs (/cargo-target/debug/deps/quecto-b0e6540c3b1e9443)

running 4365 tests
test admission_client_contracts::active_cancellation_before_deadline_and_retirement_preserve_capacity ... ok
test admission_client_contracts::completion_feedback_is_once_even_after_later_success ... ok
test admission_client_contracts::active_cancel_and_attempt_deadline_require_confirmed_completion ... ok
test admission_client_contracts::configuration_rejects_invalid_boundaries_and_incomplete_mapping ... ok
test admission_client_contracts::drained_roots_and_agents_rejoin_without_resetting_peers_turns ... ok
test admission_client_contracts::accepted_cooldown_and_dispatch_deadlines_cannot_wrap_time ... ok
test admission_client_contracts::cooldown_excess_and_arithmetic_overflow_fail_closed ... ok
test admission_client_contracts::duplicate_and_conflicting_acquire_terminal_eviction_and_scope_limits ... ok
test admission_client_contracts::idle_parent_owns_no_slot_and_group_b_is_independent ... ok
test admission_client_contracts::queue_full_exact_deadline_and_cancel_never_dispatch ... ok
test admission_client_contracts::reserve_is_inside_capacity_and_children_cannot_borrow_it ... ok
test admission_client_contracts::pacing_is_not_refunded_and_cooldown_only_extends ... ok
test admission_client_contracts::hierarchical_round_robin_fifo_does_not_reward_wide_roots ... ok
test admission_client_contracts::regressions_and_unknown_completion_fail_without_unsafe_dispatch ... ok
test admission_client_contracts::reserved_grants_do_not_consume_shared_arbitration_turns ... ok
test admission_client_contracts::shorter_feedback_during_cooldown_cannot_shorten_it ... ok
test admission_client_contracts::shared_slots_use_three_to_one_and_fallback_is_work_conserving ... ok
test admission_client_contracts::saturated_group_queue_and_evicted_completion_do_not_affect_live_work ... ok
test admission_client_contracts::unknown_identity_and_completion_do_not_release_other_attempts ... ok
test admission_fallback_contracts::confirmed_success_resets_consecutive_count ... ok
test admission_dispatcher_contracts::short_interactive_attempts_cannot_starve_background_pacing_opportunities ... ok
test admission_dispatcher_contracts::long_interactive_attempt_cannot_starve_background_with_free_capacity ... ok
test admission_fallback_contracts::equal_base_and_maximum_is_valid ... ok
test admission_fallback_contracts::first_throttle_is_base_regardless_of_jitter ... ok
test admission_fallback_contracts::independent_group_counter_is_not_advanced_by_another_group ... ok
test admission_fallback_contracts::lower_jitter_boundary_remains_base ... ok
