    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.19s
     Running unittests src/lib.rs (target/debug/deps/quecto-7a5dc9826975877e)

running 257 tests
test domain::subagent::tests::test_subagent_config_with_workflow ... ok
test domain::audit::tests::workflow_step_round_trip ... ok
test domain::audit::tests::workflow_transition_round_trip ... ok
test domain::workflow::comprehensive_tests::idle_nudges_present_template_selector_before_selection ... ok
test domain::workflow::comprehensive_tests::active_status_mentions_guidance ... ok
test domain::workflow::comprehensive_tests::active_status_renders_issue_then_completion_with_guards ... ok
test domain::workflow::comprehensive_tests::selector_nudge_carries_selector_prompt_and_active_issue ... ok
test domain::workflow::comprehensive_tests::corrective_nudge_carries_current_step_label_and_guidance ... ok
test domain::workflow::comprehensive_tests::auto_continue_nudge_carries_current_step_label_and_guidance ... ok
test domain::workflow::comprehensive_tests::corrective_nudge_demands_check_off_or_continued_work ... ok
test domain::workflow::comprehensive_tests::selector_nudge_fires_with_auto_continue_disabled ... ok
test domain::workflow::comprehensive_tests::corrective_nudge_shares_the_auto_continue_gate ... ok
test domain::workflow::comprehensive_tests::no_active_template_errors_for_step_actions ... ok
test domain::workflow::comprehensive_tests::restore_with_missing_template_resets_to_selector ... ok
test domain::workflow::comprehensive_tests::auto_continue_nudge_uses_continuation_wording ... ok
test domain::workflow::comprehensive_tests::snapshot_in_active_mode_has_visible_steps_and_current_step ... ok
test domain::workflow::comprehensive_tests::selector_status_mentions_select_template ... ok
test domain::workflow::comprehensive_tests::selector_nudge_requires_explicit_arming ... ok
test domain::workflow::comprehensive_tests::step_handoff_text_carries_progress_and_active_issue ... ok
test domain::workflow::comprehensive_tests::snapshot_in_selector_mode_lists_templates ... ok
test domain::workflow::engine::templates::tests::built_in_default_templates_have_complete_generic_content ... ok
test domain::workflow::engine::templates::tests::built_in_default_templates_include_generic_workflows ... ok
test domain::workflow::engine::templates::tests::adversarial_review_matches_packaged_contract_and_order ... ok
test domain::workflow::engine::templates::tests::delegation_preserves_coherent_tdd_ownership ... ok
test domain::workflow::engine::templates::tests::built_in_default_templates_are_valid_and_usable_by_engine ... ok
test domain::workflow::engine::templates::tests::approved_candidates_validate_structure_and_reject_invalid_keys ... ok
test domain::workflow::comprehensive_tests::status_text_shows_only_contiguous_completed_steps_and_current_step ... ok
test domain::workflow::tests::check_and_uncheck_work ... ok
