    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running unittests src/lib.rs (target/debug/deps/quecto-7a5dc9826975877e)

running 63 tests
test domain::workflow::comprehensive_tests::auto_continue_nudge_carries_current_step_label_and_guidance ... ok
test domain::workflow::comprehensive_tests::auto_continue_nudge_uses_continuation_wording ... ok
test domain::workflow::comprehensive_tests::idle_nudges_present_template_selector_before_selection ... ok
test domain::workflow::comprehensive_tests::active_status_renders_issue_then_completion_with_guards ... ok
test domain::workflow::comprehensive_tests::active_status_mentions_guidance ... ok
test domain::workflow::comprehensive_tests::restore_with_missing_template_resets_to_selector ... ok
test domain::workflow::comprehensive_tests::corrective_nudge_carries_current_step_label_and_guidance ... ok
test domain::workflow::comprehensive_tests::corrective_nudge_demands_check_off_or_continued_work ... ok
test domain::workflow::comprehensive_tests::selector_nudge_fires_with_auto_continue_disabled ... ok
test domain::workflow::comprehensive_tests::selector_nudge_carries_selector_prompt_and_active_issue ... ok
test domain::workflow::comprehensive_tests::selector_nudge_requires_explicit_arming ... ok
test domain::workflow::comprehensive_tests::no_active_template_errors_for_step_actions ... ok
test domain::workflow::comprehensive_tests::corrective_nudge_shares_the_auto_continue_gate ... ok
test domain::workflow::comprehensive_tests::selector_status_mentions_select_template ... ok
test domain::workflow::comprehensive_tests::snapshot_in_active_mode_has_visible_steps_and_current_step ... ok
test domain::workflow::comprehensive_tests::snapshot_in_selector_mode_lists_templates ... ok
test domain::workflow::comprehensive_tests::step_handoff_text_carries_progress_and_active_issue ... ok
test domain::workflow::engine::templates::tests::built_in_default_templates_have_complete_generic_content ... ok
test domain::workflow::engine::templates::tests::built_in_default_templates_include_generic_workflows ... ok
test domain::workflow::engine::templates::tests::built_in_default_templates_are_valid_and_usable_by_engine ... ok
test domain::workflow::comprehensive_tests::status_text_shows_only_contiguous_completed_steps_and_current_step ... ok
test domain::workflow::tests::check_invalid_step_index_is_invalid_step_error ... ok
test domain::workflow::tests::check_and_uncheck_work ... ok
test domain::workflow::tests::check_enforces_ordering ... ok
test domain::workflow::tests::default_config_uses_bundled_templates_when_templates_empty ... ok
test domain::workflow::tests::explicit_test_feature_template_drives_feature_workflow_behavior ... ok
test domain::workflow::tests::feature_template_guards_commit_push_and_merge_like_config_file ... ok
test domain::workflow::tests::guards_enabled_and_clear_issue_accessors ... ok
test domain::workflow::tests::completion_nudge_only_when_complete ... ok
test domain::workflow::tests::new_rejects_duplicate_step_key ... ok
test domain::workflow::tests::new_rejects_empty_template_id ... ok
test domain::workflow::tests::default_workflow_config_enables_core_backend_nudges ... ok
test domain::workflow::tests::new_rejects_step_with_empty_key ... ok
test domain::workflow::tests::guards_block_until_before_step_key_threshold ... ok
test domain::workflow::tests::new_rejects_template_with_no_steps ... ok
test domain::workflow::engine::templates::tests::approved_candidates_match_complete_source_templates ... ok
test domain::workflow::tests::new_rejects_guard_referencing_unknown_step_key ... ok
test domain::workflow::tests::new_rejects_too_many_templates ... ok
test domain::workflow::tests::new_rejects_template_with_too_many_steps ... ok
test domain::workflow::engine::templates::tests::approved_candidates_validate_structure_and_reject_invalid_keys ... ok
test domain::workflow::tests::reset_returns_to_selector_mode ... ok
test domain::workflow::tests::restore_run_truncates_extra_persisted_done_flags ... ok
test domain::workflow::tests::restore_run_clears_ordering_gaps ... ok
test domain::workflow::tests::restore_run_unknown_template_recovers_to_selector_mode ... ok
test domain::workflow::tests::select_unknown_template_is_unknown_template_error ... ok
test domain::workflow::tests::persisted_run_round_trip ... ok
test domain::workflow::tests::bundled_templates_are_generic ... ok
test domain::workflow::tests::selector_status_text_includes_issue_and_custom_prompt ... ok
test domain::workflow::tests::select_template_starts_run ... ok
test domain::workflow::tests::validate_duplicate_template_ids ... ok
test domain::workflow::tests::persisted_run_exists_for_issue_without_selected_template ... ok
test domain::workflow::tests::validate_guard_unknown_step_key ... ok
test domain::workflow::tests::skip_bypasses_ordering ... ok
test domain::workflow::tests::selector_mode_before_template_selection ... ok
test domain::workflow::tests::set_issue_truncates_title ... ok
test domain::workflow::tests::verdict_status_round_trips_through_serde ... ok
test domain::workflow::tests::workflow_mode_wire_str_matches_serde_snake_case ... ok
test domain::workflow::tests::workflow_error_display_renders_inner_message ... ok
test domain::workflow::tests::workflow_run_default_is_empty ... ok
test domain::workflow::tests::workflow_subsystem_select_template_explicit_issue_overrides_existing_one ... ok
test domain::workflow::tests::workflow_subsystem_select_template_preserves_issue_set_in_selector_mode ... ok
test domain::workflow::tests::workflow_snapshot_round_trips_through_serde ... ok
test domain::workflow::engine::templates::tests::approved_candidates_roundtrip_and_bind_without_content_loss ... ok

test result: ok. 63 passed; 0 failed; 0 ignored; 0 measured; 3980 filtered out; finished in 0.00s

